Default LOCALE: C
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 47
min_attacker_moves_obj = 4
message_latency_obj = 40
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 4>} {<4 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {} {4} {19}]
         [{16} {13} {25} {} {} {12} {6} {10}]
         [{9} {14} {} {} {} {23} {25} {}]
         [{2} {} {20} {21} {22} {23} {1} {18}]
         [{12} {24} {21} {} {23} {2} {3} {1}]
         [{6} {20} {} {} {24} {} {5} {12}]
         [{3} {} {24} {22} {} {} {} {}]
         [{4} {25} {24} {23} {} {19} {15} {}]
         [{5} {} {} {} {25} {} {} {}]]"""
message_latency = """ [3 14 13 7 3]"""

// solution 5 with objective 36
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 52
min_attacker_moves_obj = 4
message_latency_obj = 36
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 4>} {<4 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {} {3} {19}]
         [{3} {13} {25} {20} {} {8} {6} {19}]
         [{9} {14} {} {23} {25} {} {24} {22}]
         [{2} {25} {20} {21} {22} {19} {23} {18}]
         [{12} {24} {21} {} {23} {2} {} {1}]
         [{6} {18} {} {} {24} {} {5} {12}]
         [{3} {} {} {22} {} {} {} {}]
         [{4} {} {22} {23} {} {19} {13} {17}]
         [{5} {} {24} {} {25} {23} {3} {}]]"""
message_latency = """ [3 12 11 7 3]"""

// solution 6 with objective 34
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 23
min_attacker_moves_obj = 4
message_latency_obj = 34
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 4>} {<4 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {} {} {}]
         [{} {11} {14} {} {} {} {} {}]
         [{} {13} {} {} {} {} {} {}]
         [{2} {} {} {21} {22} {} {} {}]
         [{12} {24} {21} {} {23} {} {} {}]
         [{} {14} {} {} {24} {} {} {}]
         [{3} {} {} {22} {} {} {} {}]
         [{4} {25} {24} {23} {} {} {} {}]
         [{} {} {} {} {} {} {} {}]]"""
message_latency = """ [3 8 13 7 3]"""

// solution 7 with objective 30
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 55
min_attacker_moves_obj = 4
message_latency_obj = 30
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 4>} {<4 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {25} {17} {14}]
         [{16} {8} {12} {} {} {14} {19} {10}]
         [{9} {14} {13} {} {} {25} {} {19}]
         [{2} {15} {20} {21} {22} {23} {1} {9}]
         [{12} {24} {21} {} {23} {4} {3} {1}]
         [{6} {20} {14} {} {24} {18} {5} {17}]
         [{3} {} {24} {22} {} {} {4} {1}]
         [{4} {25} {22} {23} {} {19} {8} {17}]
         [{5} {} {24} {} {} {} {} {}]]"""
message_latency = """ [3 14 3 7 3]"""

// solution 8 with objective 29
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 50
min_attacker_moves_obj = 4
message_latency_obj = 29
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 4>} {<4 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {3} {20} {}]
         [{3} {11} {14} {} {23} {2} {18} {24}]
         [{8} {13} {15} {} {} {5} {1} {3}]
         [{2} {14} {} {21} {22} {} {} {}]
         [{12} {24} {21} {} {23} {3} {22} {}]
         [{10} {14} {19} {} {24} {12} {17} {8}]
         [{3} {} {} {22} {25} {} {1} {}]
         [{4} {25} {24} {23} {} {18} {21} {}]
         [{} {25} {} {} {} {23} {} {24}]]"""
message_latency = """ [3 8 8 7 3]"""

// solution 9 with objective 25
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 61
min_attacker_moves_obj = 4
message_latency_obj = 25
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 4>} {<4 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {25} {17} {14}]
         [{16} {9} {12} {18} {24} {14} {19} {10}]
         [{9} {14} {13} {} {} {25} {23} {20}]
         [{2} {15} {20} {21} {22} {23} {1} {9}]
         [{12} {24} {21} {} {23} {4} {22} {1}]
         [{6} {15} {14} {} {24} {20} {5} {17}]
         [{3} {} {24} {22} {} {} {4} {1}]
         [{4} {25} {22} {23} {} {19} {8} {17}]
         [{5} {22} {24} {} {} {} {1} {23}]]"""
message_latency = """ [3 9 3 7 3]"""

// solution 10 with objective 24
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 46
min_attacker_moves_obj = 4
message_latency_obj = 24
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 4>} {<4 7>} {<7 7>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {25} {} {14}]
         [{16} {9} {12} {17} {} {4} {} {10}]
         [{9} {14} {13} {18} {} {25} {} {}]
         [{2} {8} {20} {17} {22} {} {} {9}]
         [{12} {} {21} {} {24} {4} {22} {1}]
         [{6} {16} {15} {19} {25} {} {} {}]
         [{3} {24} {} {22} {} {} {} {1}]
         [{4} {25} {22} {23} {} {} {8} {}]
         [{5} {22} {} {} {} {} {} {}]]"""
message_latency = """ [3 10 4 3 4]"""

// solution 11 with objective 23
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 62
min_attacker_moves_obj = 4
message_latency_obj = 23
max_attacker_moves_obj = -4
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 4>} {<4 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {25} {12} {14}]
         [{16} {9} {12} {18} {} {14} {19} {10}]
         [{9} {14} {13} {19} {} {4} {23} {20}]
         [{2} {15} {20} {21} {22} {5} {1} {3}]
         [{12} {24} {21} {25} {23} {4} {} {2}]
         [{6} {15} {14} {21} {24} {20} {5} {17}]
         [{3} {} {24} {22} {} {} {4} {}]
         [{4} {25} {22} {23} {} {18} {8} {14}]
         [{5} {22} {24} {25} {} {} {1} {23}]]"""
message_latency = """ [3 9 3 5 3]"""

// solution 12 with objective 22
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 37
min_attacker_moves_obj = 6
message_latency_obj = 22
max_attacker_moves_obj = -6
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 9>} {<9 9>} {<9 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 4>} {<4 7>} {<7 7>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {} {} {}]
         [{} {9} {12} {17} {} {4} {} {10}]
         [{} {10} {15} {19} {} {} {} {24}]
         [{2} {8} {} {17} {22} {} {} {}]
         [{} {} {21} {} {23} {4} {22} {18}]
         [{} {12} {16} {20} {25} {9} {} {}]
         [{3} {24} {} {} {} {} {} {}]
         [{5} {25} {} {} {24} {4} {8} {19}]
         [{} {} {} {} {} {} {17} {}]]"""
message_latency = """ [4 6 5 4 3]"""

// solution 13 with objective 20
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 31
min_attacker_moves_obj = 5
message_latency_obj = 20
max_attacker_moves_obj = -5
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 4>} {<4 7>} {<7 8>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {} {} {}]
         [{} {9} {12} {17} {} {} {} {}]
         [{} {12} {13} {18} {} {} {} {}]
         [{2} {8} {} {17} {22} {19} {} {}]
         [{} {} {21} {} {24} {} {22} {}]
         [{6} {13} {14} {19} {25} {} {} {}]
         [{3} {} {} {} {} {24} {} {1}]
         [{4} {25} {} {} {} {} {} {}]
         [{5} {24} {} {} {} {} {} {}]]"""
message_latency = """ [3 7 3 3 4]"""

// solution 14 with objective 19
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 32
min_attacker_moves_obj = 7
message_latency_obj = 19
max_attacker_moves_obj = -7
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {
        <8 8>} {<8 9>} {<9 8>} {<8 8>} {<8 8>} {<8 8>} {<8 5>} {
        <5 4>} {<4 4>} {<4 7>} {<7 8>}]"""
broadcasted_at = """ [[{1} {6} {11} {16} {21} {} {} {}]
