Default LOCALE: C
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {8} {15} {22} {26 29} {18 36} {41 43} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{45} {44} {26} {43} {27} {19} {42} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{46} {45} {27} {44} {28} {20} {43} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{47} {46} {28} {45} {29} {21} {44} {} {} {}]
         [{48} {47} {29} {46} {30} {22} {45} {} {} {}]
         [{49} {48} {30} {47} {31} {23} {46} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [48 40 15 25 5 5 5]"""

// solution 3 with objective 140
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 57
min_attacker_moves_obj = 6
message_latency_obj = 140
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {8} {15} {22} {26 29} {4 36} {41 43} {} {} {}]
         [{} {13} {} {} {} {} {} {} {} {}]
         [{} {19} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{8 45} {44} {26} {25 43} {27} {19} {42} {} {} {}]
         [{} {} {} {27} {} {} {} {} {} {}]
         [{} {22} {} {37} {} {} {} {} {} {}]
         [{} {28} {} {40} {} {} {} {} {} {}]
         [{37 46} {45} {27} {44} {28} {20} {43} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {36} {} {42} {} {} {} {} {} {}]
         [{41} {46} {28} {45} {29} {21} {44} {} {} {}]
         [{48} {47} {29} {} {30} {22} {45} {} {} {}]
         [{49} {48} {30} {47} {31} {23} {46} {} {} {}]
         [{} {} {} {46} {} {} {} {} {} {}]]"""
message_latency = """ [48 28 15 20 5 19 5]"""

// solution 4 with objective 138
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 65
min_attacker_moves_obj = 6
message_latency_obj = 138
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {8} {15} {22} {26 29} {4 36} {41 43} {} {} {}]
         [{} {18} {} {} {} {} {} {} {} {}]
         [{} {19} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{2 8 45} {44} {16 26} {25 43} {27} {19} {42} {} {} {28}]
         [{} {} {23} {27} {} {} {} {} {} {1}]
         [{} {34} {24} {37} {} {} {} {} {} {}]
         [{} {35} {} {40} {} {} {} {} {} {}]
         [{14 37} {45} {27} {44} {28} {20} {43} {} {} {}]
         [{19} {} {} {} {} {} {} {} {} {}]
         [{21} {} {35} {} {} {} {} {} {} {}]
         [{38} {36} {39} {42} {} {} {} {} {} {}]
         [{} {46} {28} {45} {29} {21} {44} {} {} {}]
         [{48} {47} {29} {} {30} {22} {45} {} {} {}]
         [{49} {} {} {47} {31} {23} {46} {} {} {}]
         [{} {} {} {46} {} {} {} {} {} {}]]"""
message_latency = """ [37 28 24 20 5 19 5]"""

// solution 5 with objective 135
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 64
min_attacker_moves_obj = 6
message_latency_obj = 135
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {8} {15} {22} {26 29} {4 36} {41 43} {} {} {}]
         [{} {13} {} {} {} {9} {} {} {} {}]
         [{} {19} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{8 45} {44} {26} {25 43} {27} {19} {42} {} {} {}]
         [{} {} {} {27} {} {13 21 38} {} {} {} {}]
         [{} {22} {} {37} {} {} {} {} {} {}]
         [{} {28} {} {40} {} {} {} {} {} {}]
         [{15 46} {45} {27} {44} {28} {18} {43} {} {} {}]
         [{} {} {} {} {} {16} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {31 36} {} {42} {} {} {} {} {} {}]
         [{41} {46} {28} {45} {29} {21} {44} {} {} {}]
         [{48} {47} {29} {} {30} {22} {45} {} {} {}]
         [{49} {48} {30} {47} {31} {23} {46} {} {} {}]
         [{} {} {} {46} {} {} {} {} {11} {}]]"""
message_latency = """ [48 23 15 20 5 19 5]"""

// solution 6 with objective 113
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 65
min_attacker_moves_obj = 6
message_latency_obj = 113
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {8} {15} {22} {26 29} {4 36} {41 43} {} {} {}]
         [{} {13} {} {} {} {9} {} {} {} {}]
         [{} {19} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{8 45} {44} {26} {25 43} {27} {19} {42} {} {} {}]
         [{} {} {} {27} {} {13 21 38} {} {} {} {}]
         [{} {22} {} {37} {} {} {} {} {} {}]
         [{} {28} {} {40} {} {} {} {} {} {}]
         [{15 46} {45} {27} {44} {28} {18} {43} {} {} {}]
         [{18} {} {} {} {} {16} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {31 36} {} {42} {} {} {} {} {} {}]
         [{41} {46} {28} {45} {29} {} {44} {} {} {}]
         [{19 48} {47} {29} {} {30} {22} {45} {} {} {}]
         [{27 49} {48} {30} {} {31} {23} {46} {} {} {}]
         [{} {} {} {46} {} {} {} {} {11} {}]]"""
message_latency = """ [26 23 15 20 5 19 5]"""

// solution 7 with objective 112
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 426
min_attacker_moves_obj = 6
message_latency_obj = 112
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 9 18 19 20 35} {8 21 27 38} {15} {22 24 33} {26 28 29 37} {3 4 14 36}
             {41 43} {2 39} {34 45 49} {12 25 31 40 48}]
         [{8 24 31} {13 30} {22 27 35} {39 43 46} {} {4 9 16 17 19 21 26 28
             34 40} {42} {1 12 15 23 29 36 45 49} {33 41} {10 18}]
         [{22 24 28 38} {16 19 21 23 44} {27 34} {35 41} {40 48 49} {8 15}
             {43 47} {1 10 26 36} {30 39 42 45} {4 7}]
         [{25 31 35} {32 33 38 47} {46} {36 45} {37} {26 27 29} {} {1 5 13
             16 19 30 43 48} {28 34} {2 8}]
         [{5 6 8 30 32 45} {13 15 22 33 41 44} {17 18 23 26 31} {25 35 36 43
             49} {27} {40} {42 48} {19 47} {37} {2 20 24 28 34 39}]
         [{9 30 48} {18 39} {32 37 45} {27 40 41 49} {29} {6 13 21 34 36 44}
             {46} {3 11 17 19 25 26} {42 43 47} {23 28 38}]
         [{15 25 39 41 44} {22 24 38} {} {34 37} {33 36} {14 23 31 42} {46}
             {7 12 19 21 47 48} {30 49} {6 8 13 16 17 35}]
         [{32 41 43 46} {28 44} {} {40 47} {36} {29 39} {} {6 16 19 25 26 45}
             {27 48 49} {11 17 30 33 37 42}]
         [{6 15 23 29 40 46} {37 45} {25 27 31 49} {34 36 44} {28 48} {18 22
             24} {43} {33 35 39 42} {38 41} {12 19 21 26}]
         [{18 35 39 44} {} {27 30 36 40 49} {32 37 45} {29} {16 20 38 43} {47}
             {5 6 14 17} {41} {21 23 42}]
         [{30} {23} {32 36 37 41} {} {40} {20 28 42 45} {47 49} {} {46} {8
             14 15 21 22 31}]
         [{33 47} {29 32 36} {34 37 41 49} {42} {39 40} {30 31} {} {} {26 38
             44 46} {}]
         [{8 14 41} {46} {28 31 42} {36 39 45} {29 33 40 48} {21 37 43} {44}
             {12 13 18 20 22 24 25 34 38} {47} {19 26}]
         [{10 11 13 19 21 48} {47} {29 33} {} {30} {22 26 38} {45} {6 17 18
             23} {} {49}]
         [{27 29 49} {37 48} {30 45} {} {31} {23 24 26 39 47} {46} {25 44}
             {41 43} {33 34 35}]
         [{} {} {32 34 36 41 43 47} {46} {39 44} {40 48} {49} {} {11} {}]]"""
message_latency = """ [26 21 15 20 5 20 5]"""

// solution 8 with objective 105
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 323
min_attacker_moves_obj = 6
message_latency_obj = 105
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 9 18 19 35} {8 27 38} {15} {22 24 33} {26 28 29} {3 14 36} {41 43} {2
             39} {34 49} {12 25 31 40 48}]
         [{8 24 31} {13} {22} {39 43 46} {} {4 9 21 28 34 40} {42} {1 12 15
             23 29 49} {33} {10}]
         [{22 24 28 38} {16 19 21 44} {34} {41} {40 48 49} {8 15} {43} {1 10
             36} {14 30 42 45} {7}]
