Default LOCALE: C
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 137
min_attacker_moves_obj = 1
message_latency_obj = 31
max_attacker_moves_obj = -1
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1 7 8 22} {6 15 25} {2 11 12 23} {5 16} {20 21} {9 18} {14 17 19 24} {13}]
         [{2 4 5 21 22 24} {7 11 16} {10 13} {8} {} {} {12 15 17 20} {3 9 23
             25}]
         [{3 4 5 6 8} {9} {} {} {} {14 17} {} {}]
         [{2 7 20 24} {10} {8 12 15 19} {6 17 25} {21 23} {5 11} {4} {3 16}]
         [{3 8} {} {} {9} {} {2 12 13 16 17 20 23 25} {6} {4}]
         [{11 13 18} {10 21} {} {19} {} {9 16 24} {22} {12 15 23}]
         [{} {11 16 17 20 24} {10 14 25} {7 9 18 21} {22 23} {2 6} {12 19}
             {3 4 13}]
         [{17} {14} {11 13 16 20 22} {10 15 19 25} {23} {18} {24} {12 21}]
         [{} {} {} {} {} {2 11 15 19} {4} {}]]"""
message_latency = """ [10 4 9 5 3]"""

// solution 5 with objective 30
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 113
min_attacker_moves_obj = 1
message_latency_obj = 30
max_attacker_moves_obj = -1
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1 7 8} {6 15} {3 11 12 23} {5 16} {20 21} {9 18} {14 17 19 24} {}]
         [{2 4 5 21 22 24} {7 16} {13} {8} {} {} {12 20} {3 25}]
         [{3 4 8} {9} {} {} {} {14} {} {}]
         [{2 7 20 24} {10} {8 12 19} {6 17 25} {21 23} {5 11} {4} {3 16}]
         [{3 8} {} {} {9} {} {2 12 13 16 17 20 23 25} {6} {4}]
         [{11 13} {10 21} {} {19} {} {9 16 24} {22} {12 23}]
         [{} {11 16 20 24} {10 25} {9 21} {22 23} {2 6} {19} {4}]
         [{17} {14} {11 13 20 22} {10 15 19 25} {23} {18} {24} {12 21}]
         [{} {} {} {} {} {11 15 19} {4} {}]]"""
message_latency = """ [10 4 8 5 3]"""

// solution 6 with objective 29
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 76
min_attacker_moves_obj = 1
message_latency_obj = 29
max_attacker_moves_obj = -1
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1 7 8} {6 9} {4 11 23} {5 16} {20 21} {} {10} {}]
         [{2 4 5 22 24} {7} {} {8} {} {} {12} {25}]
         [{} {8} {} {} {} {} {} {}]
         [{7 24} {10} {8 12 19} {17 25} {21 23} {5} {4} {3 16}]
         [{3 8} {} {} {9} {} {2 12 13 16 17 20 23} {} {4}]
         [{11 13} {10 21} {} {19} {} {9} {17} {23}]
         [{} {11 16 20} {10 25} {21} {22} {} {19} {4}]
         [{} {14} {11 22} {10 19} {23} {} {} {21}]
         [{} {} {} {} {} {11 15 19} {4} {}]]"""
message_latency = """ [10 4 7 5 3]"""

// solution 7 with objective 28
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 94
min_attacker_moves_obj = 5
message_latency_obj = 28
max_attacker_moves_obj = -5
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 9>} {<9 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 3>} {<3 3>} {<3 6>}]"""
broadcasted_at = """ [[{1 8} {6 25} {2 11 23} {5 16} {20 21} {} {14 17} {13}]
         [{2 5 21 22} {7} {} {8} {} {} {12 17 20} {3}]
         [{3 5 6 8} {9} {} {23} {} {14 17} {} {}]
         [{7 20 24} {10} {5 12 19} {6 17} {21} {} {} {3}]
         [{3 8} {} {} {7} {} {2 16 17 23 25} {6} {4}]
         [{11 18} {21 25} {} {19} {} {9 16 24} {22} {15 23}]
         [{} {11} {10 25} {7 9 18} {22 23} {} {12 19} {3 4 13}]
         [{4} {14} {11 16 20} {10 15 25} {23} {} {5 24} {3 12 21}]
         [{} {} {} {} {} {2 19} {4} {}]]"""
message_latency = """ [3 8 9 5 3]"""

// solution 8 with objective 27
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 119
min_attacker_moves_obj = 5
message_latency_obj = 27
max_attacker_moves_obj = -5
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 9>} {<9 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 3>} {<3 3>} {<3 6>}]"""
broadcasted_at = """ [[{1 8} {6 25} {3 11 23} {5 16} {20 21} {} {14 17} {7 13}]
         [{2 5 21 22} {7 8 10} {14} {15 16 24} {} {} {12 20} {3}]
         [{3 5 6 8} {9} {} {23} {} {14 17} {} {11}]
         [{7 17 20 24} {10 15} {5 11 19} {6 9} {21} {25} {} {3 22}]
         [{3 8} {} {} {7} {} {2 16 17 23} {6 22} {}]
         [{11 18} {21 25} {} {} {} {9 13 16 20 24} {5 22} {15 23}]
         [{} {11 21} {6 10 25} {7 9 14 18 20} {22 23} {} {12 19 24} {3 4 13}]
         [{4 13} {14} {11 16 20} {10 15 25} {23} {18} {5 7 24} {3 12 21}]
         [{9} {} {} {} {} {2 18 19} {4 17} {6 13 15}]]"""
message_latency = """ [3 8 8 5 3]"""

// solution 9 with objective 26
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 72
min_attacker_moves_obj = 7
message_latency_obj = 26
max_attacker_moves_obj = -7
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 9>} {<9 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 3>} {<3 2>} {<2 3>} {<3 6>}]"""
broadcasted_at = """ [[{1} {6} {3 11} {5 16} {13 20 21} {} {17} {}]
         [{2 23} {8 10} {17} {13} {} {} {11} {}]
         [{5} {} {22} {23 24} {} {14} {} {}]
         [{7 20 24} {10} {5 11} {6 9} {14} {} {} {3}]
         [{3 8} {9} {} {} {} {2 17 23} {6} {}]
         [{} {12 25} {} {} {} {4 9 20 24} {5} {23}]
         [{} {11} {6} {7 14 18} {16 22 23} {} {12 19} {}]
         [{4 13} {} {11 16} {10} {17} {} {5 24} {3 21}]
         [{} {} {} {} {} {10 19} {4 17} {13}]]"""
message_latency = """ [3 6 8 5 4]"""

// solution 10 with objective 25
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 65
min_attacker_moves_obj = 7
message_latency_obj = 25
max_attacker_moves_obj = -7
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 9>} {<9 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 3>} {<3 2>} {<2 3>} {<3 6>}]"""
broadcasted_at = """ [[{1} {6} {3 11} {5 16} {13 20 21} {} {17} {}]
         [{2 23} {8 10} {17} {13} {} {} {11} {}]
         [{} {} {22} {23 24} {} {18} {} {}]
         [{7 20 24} {10} {5 11} {6 9} {14} {} {} {3}]
         [{3 8} {9} {} {} {} {2 17 23} {6} {}]
         [{} {11 25} {} {} {} {4 9 24} {5} {23}]
         [{} {11} {6} {7 14 18} {16 23} {} {12} {}]
         [{4 13} {} {11 16} {10} {17} {} {5 24} {3}]
         [{} {} {} {} {} {10} {4} {13}]]"""
message_latency = """ [3 5 8 5 4]"""

// solution 11 with objective 23
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 93
min_attacker_moves_obj = 5
message_latency_obj = 23
max_attacker_moves_obj = -5
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 9>} {<9 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 3>} {<3 3>} {<3 6>}]"""
broadcasted_at = """ [[{1 8} {6 25} {3 11} {5 16} {20 21} {} {17} {}]
         [{2 21 22} {7 8 10} {14} {15 16} {} {} {4 20} {3}]
         [{3 6 8} {9} {} {23} {} {14} {} {11}]
         [{17 20 24} {10 15} {5} {6 9} {21} {25} {} {22}]
         [{3 8} {} {} {} {} {2 16 23} {6 22} {}]
         [{11} {10 21 25} {} {} {} {9 13 16 24} {} {15 23}]
         [{} {11 21} {10 25} {7 9 14 18 20} {22} {} {12 19 24} {3 13}]
         [{4 13 20} {14} {11} {10 15} {23} {} {5 7 24} {3 12 21}]
         [{9} {} {} {} {} {2 19} {4} {6 15}]]"""
message_latency = """ [3 4 8 5 3]"""

// solution 12 with objective 22
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 84
min_attacker_moves_obj = 5
message_latency_obj = 22
max_attacker_moves_obj = -5
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 9>} {<9 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 3>} {<3 3>} {<3 6>}]"""
broadcasted_at = """ [[{1 8} {6 25} {4 11} {5 16} {20 21} {} {17} {}]
         [{2 21} {7 8 10} {14} {15} {} {} {11 20} {3}]
         [{3 6 8} {9} {} {23} {} {14} {} {11}]
         [{20 24} {10 15} {5} {6 9} {21} {25} {} {22}]
         [{3 8} {} {9} {} {} {2 16 23} {6 22} {}]
         [{11} {10 21 25} {} {} {} {9 13 16} {} {15 23}]
         [{} {11 21} {25} {7 14 20} {22} {} {12 24} {3 13}]
         [{4 13 20} {14} {11} {10 15} {23} {} {5 7 24} {3 12}]
         [{9} {} {} {} {} {2} {4} {6 15}]]"""
message_latency = """ [3 4 7 5 3]"""

// solution 13 with objective 20
coords = """ [ <0 0>  <1 0>  <2 0>  <0 1>  <1 1>  <2 1>  <0 2>  <1 2>  <2 2>]"""
neighbours_to = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
neighbours_from = """ [{2 4} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
range = 1
sources =  {1}
sinks =  {9}
attacker_start_pos = 9
attacker_range = 1
attacker_neighbours_to = """ [{2 4} {3 5} {2 6} {5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
attacker_neighbours_from = """ [{} {1 3 5} {2 6} {1 5 7} {2 4 6 8} {3 5 9} {4 8} {5 7 9} {6 8}]"""
normal_messages = 5
fake_messages = 3
messages = 8
slots_per_second = 5
source_period = 1
safety_period = 5
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2.236067977
attacker_find_source_obj = 0
energy_usage_obj = 65
min_attacker_moves_obj = 5
message_latency_obj = 20
max_attacker_moves_obj = -5
used_edges = """ [{<9 9>} {<9 9>} {<9 9>} {<9 8>} {<8 9>} {<9 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {<6 6>} {
        <6 6>} {<6 3>} {<3 3>} {<3 6>}]"""
broadcasted_at = """ [[{1 8} {6 25} {4 11} {7 9 16} {20 21} {} {17} {}]
         [{2 21} {7} {14} {15} {} {} {4 20} {3}]
         [{3 23} {9} {} {} {} {14} {} {11}]
         [{20} {10 15} {5} {8} {21} {25} {} {}]
         [{3} {} {9} {} {} {2 16} {22} {}]
